RecordID,DefectID,Created_Date,Severity,Modified_Date,Status
1,1,2014-06-24,5,2014-06-24,New
2,2,2014-06-24,2,2014-06-24,New
3,3,2014-06-24,1,2014-06-24,New
4,4,2014-06-24,5,2014-06-24,New
5,5,2014-06-24,1,2014-06-24,New
6,6,2014-06-24,4,2014-06-24,New
7,7,2014-06-24,4,2014-06-24,New
8,8,2014-06-24,2,2014-06-24,New
9,9,2014-06-25,4,2014-06-25,New
10,10,2014-06-25,3,2014-06-25,New
11,11,2014-06-25,2,2014-06-25,New
12,12,2014-06-25,5,2014-06-25,New
13,13,2014-06-26,4,2014-06-26,New
14,14,2014-06-26,2,2014-06-26,New
15,15,2014-06-26,5,2014-06-26,New
16,16,2014-06-26,3,2014-06-26,New
17,17,2014-06-26,3,2014-06-26,New
18,18,2014-06-26,1,2014-06-26,New
19,19,2014-06-27,3,2014-06-27,New
20,20,2014-06-27,5,2014-06-27,New
21,21,2014-06-27,4,2014-06-27,New
22,22,2014-06-27,4,2014-06-27,New
23,23,2014-06-27,4,2014-06-27,New
24,24,2014-06-27,2,2014-06-27,New
25,25,2014-06-27,2,2014-06-27,New
26,26,2014-06-27,1,2014-06-27,New
27,27,2014-06-27,2,2014-06-27,New
28,28,2014-06-27,5,2014-06-27,New
29,29,2014-06-27,1,2014-06-27,New
30,30,2014-06-27,3,2014-06-27,New
31,31,2014-06-28,3,2014-06-28,New
32,32,2014-06-28,5,2014-06-28,New
33,33,2014-06-29,2,2014-06-29,New
34,34,2014-06-29,2,2014-06-29,New
35,35,2014-06-29,1,2014-06-29,New
36,36,2014-06-29,1,2014-06-29,New
37,37,2014-06-29,1,2014-06-29,New
38,38,2014-06-29,3,2014-06-29,New
39,39,2014-06-30,2,2014-06-30,New
40,40,2014-06-30,3,2014-06-30,New
41,41,2014-06-30,5,2014-06-30,New
42,42,2014-06-30,1,2014-06-30,New
43,43,2014-06-30,3,2014-06-30,New
44,44,2014-06-30,3,2014-06-30,New
45,45,2014-07-01,3,2014-07-01,New
46,46,2014-07-01,2,2014-07-01,New
47,47,2014-07-01,3,2014-07-01,New
48,48,2014-07-01,5,2014-07-01,New
49,49,2014-07-01,5,2014-07-01,New
50,50,2014-07-02,4,2014-07-02,New
51,51,2014-07-02,4,2014-07-02,New
52,52,2014-07-02,5,2014-07-02,New
53,53,2014-07-02,2,2014-07-02,New
54,54,2014-07-02,5,2014-07-02,New
55,55,2014-07-02,1,2014-07-02,New
56,56,2014-07-02,2,2014-07-02,New
57,57,2014-07-02,1,2014-07-02,New
58,58,2014-07-02,1,2014-07-02,New
59,59,2014-07-02,2,2014-07-02,New
